"","Model","MPG","Cylinders","Engine.Disp","Horsepower","Weight","Accelerate","Year","Origin","MPG Score","Cylinders Score","Engine.Disp Score","Horsepower Score","Weight Score","Accelerate Score"
"1","amc ambassador dpl",15,8,390,190,3850,8.5,70,"American",24.3617021276596,100,84.8837209302326,80.4347826086957,67.0825063793592,12.710843373494
"2","amc gremlin",21,6,199,90,2648,15,70,"American",38.7234042553191,64,40.4651162790698,31.5217391304348,36.4105472072583,47.9518072289157
"3","amc hornet",18,6,199,97,2774,15.5,70,"American",31.5425531914894,64,40.4651162790698,34.945652173913,39.6257442585767,50.6626506024096
"4","amc rebel sst",16,8,304,150,3433,12,70,"American",26.7553191489362,100,64.8837209302326,60.8695652173913,56.4417351857102,31.6867469879518
"5","buick estate wagon (sw)",14,8,455,225,3086,10,70,"American",21.968085106383,100,100,97.554347826087,47.587184576127,20.8433734939759
"6","buick skylark 320",15,8,350,165,3693,11.5,70,"American",24.3617021276596,100,75.5813953488372,68.2065217391304,63.0762687836688,28.9759036144578
"7","chevrolet chevelle malibu",18,8,307,130,3504,12,70,"American",31.5425531914894,100,65.5813953488372,51.0869565217391,58.2534732066912,31.6867469879518
"8","chevrolet impala",14,8,454,220,4354,9,70,"American",21.968085106383,100,99.7674418604651,95.1086956521739,79.9432945846328,15.421686746988
"9","chevrolet monte carlo",15,8,400,150,3761,9.5,70,"American",24.3617021276596,100,87.2093023255814,60.8695652173913,64.8114544939042,18.1325301204819
"10","chevy c20",10,8,307,200,4376,15,70,"American",12.3936170212766,100,65.5813953488372,85.3260869565217,80.5046781967678,47.9518072289157
"11","dodge challenger se",15,8,383,170,3563,10,70,"American",24.3617021276596,100,83.2558139534884,70.6521739130435,59.7590019846895,20.8433734939759
"12","dodge d200",11,8,318,210,4382,13.5,70,"American",14.7872340425532,100,68.1395348837209,90.2173913043478,80.6577828182592,39.8192771084337
"13","ford f250",10,8,360,215,4615,14,70,"American",12.3936170212766,100,77.906976744186,92.6630434782609,86.6033456195067,42.5301204819277
"14","ford galaxie 500",15,8,429,198,4341,10,70,"American",24.3617021276596,100,93.953488372093,84.3478260869565,79.6115679047349,20.8433734939759
"15","ford maverick",21,6,200,85,2587,16,70,"American",38.7234042553191,64,40.6976744186046,29.0760869565217,34.8539835554295,53.3734939759036
"16","ford torino",17,8,302,140,3449,10.5,70,"American",29.1489361702128,100,64.4186046511628,55.9782608695652,56.8500141763538,23.5542168674699
"17","hi 1200d",9,8,304,193,4732,18.5,70,"American",10,100,64.8837209302326,81.9021739130435,89.588885738588,66.9277108433735
"18","plymouth 'cuda 340",14,8,340,160,3609,8,70,"American",21.968085106383,100,73.2558139534884,65.7608695652174,60.9328040827899,10
"19","plymouth duster",22,6,198,95,2833,15.5,70,"American",41.1170212765957,64,40.2325581395349,33.9673913043478,41.131273036575,50.6626506024096
"20","plymouth fury iii",14,8,440,215,4312,8.5,70,"American",21.968085106383,100,96.5116279069767,92.6630434782609,78.8715622341934,12.710843373494
"21","plymouth satellite",18,8,318,150,3436,11,70,"American",31.5425531914894,100,68.1395348837209,60.8695652173913,56.5182874964559,26.2650602409639
"22","pontiac catalina",14,8,455,225,4425,10,70,"American",21.968085106383,100,100,97.554347826087,81.7550326056138,20.8433734939759
"23","audi 100 ls",24,4,107,90,2430,14.5,70,"European",45.9042553191489,28,19.0697674418605,31.5217391304348,30.8477459597392,45.2409638554217
"24","bmw 2002",26,4,121,113,2234,12.5,70,"European",50.6914893617021,28,22.3255813953488,42.7717391304348,25.846328324355,34.3975903614458
"25","peugeot 504",25,4,110,87,2672,17.5,70,"European",48.2978723404255,28,19.7674418604651,30.054347826087,37.0229656932237,61.5060240963855
"26","saab 99e",25,4,104,95,2375,17.5,70,"European",48.2978723404255,28,18.3720930232558,33.9673913043478,29.4442869294018,61.5060240963855
"27","volkswagen 1131 deluxe sedan",26,4,97,46,1835,20.5,70,"European",50.6914893617021,28,16.7441860465116,10,15.66487099518,77.7710843373494
"28","datsun pl510",27,4,97,88,2130,14.5,70,"Japanese",53.0851063829787,28,16.7441860465116,30.5434782608696,23.1925148851715,45.2409638554217
"29","toyota corona mark ii",24,4,113,95,2372,15,70,"Japanese",45.9042553191489,28,20.4651162790698,33.9673913043478,29.3677346186561,47.9518072289157
"31","amc hornet sportabout (sw)",18,6,258,110,2962,13.5,71,"American",31.5425531914894,64,54.1860465116279,41.304347826087,44.4230223986391,39.8192771084337
"32","amc matador",18,6,232,100,3288,15.5,71,"American",31.5425531914894,64,48.1395348837209,36.4130434782609,52.7417068330026,50.6626506024096
"35","chevrolet vega (sw)",22,4,140,72,2408,19,71,"American",41.1170212765957,28,26.7441860465116,22.7173913043478,30.2863623476042,69.6385542168675
"36","chevrolet vega 2300",28,4,140,90,2264,15.5,71,"American",55.4787234042553,28,26.7441860465116,31.5217391304348,26.6118514318117,50.6626506024096
